,user_id,race
466,24476975.0,3.0
2860,934916089.0,3.0
506,26077444.0,3.0
3561,2525918133.0,3.0
3827,3015960470.0,3.0
1174,89834371.0,3.0
751,38297701.0,0.0
1842,285655428.0,3.0
1776,262589820.0,3.0
2477,541885615.0,0.0
3407,2293307498.0,3.0
3851,3065867970.0,1.0
7,865071.0,3.0
1606,211402106.0,3.0
1445,159860167.0,3.0
136,15143247.0,3.0
2208,405869085.0,3.0
2601,598015201.0,3.0
744,37512058.0,3.0
2108,371175491.0,3.0
3019,1228096226.0,3.0
417,23247502.0,3.0
2685,726952964.0,3.0
239,17397335.0,3.0
1035,68150274.0,3.0
3662,2740287716.0,3.0
1304,118738723.0,3.0
1094,76327781.0,3.0
61,9079602.0,3.0
600,29830066.0,3.0
2939,1060895292.0,3.0
853,45479392.0,1.0
3169,1562088236.0,3.0
3517,2442136598.0,3.0
739,37063566.0,3.0
4078,4351865122.0,1.0
282,18346407.0,3.0
2928,1044097974.0,3.0
1148,84940905.0,0.0
2653,633412658.0,2.0
1361,132971197.0,3.0
2010,340429755.0,3.0
1236,104729015.0,3.0
4077,4345040669.0,3.0
1195,93536865.0,3.0
1704,245476234.0,3.0
753,38506527.0,3.0
1077,73881400.0,3.0
409,23104051.0,0.0
1632,221415923.0,3.0
622,30712159.0,3.0
3972,3352812676.0,3.0
1552,191876585.0,3.0
4064,4108670475.0,3.0
3966,3323849986.0,0.0
3743,2875219086.0,3.0
2153,389234221.0,3.0
3013,1217020981.0,3.0
3078,1358180336.0,3.0
898,50215823.0,3.0
3622,2633283102.0,2.0
2686,727241983.0,3.0
3172,1564877802.0,3.0
4026,3706464552.0,3.0
3704,2808622470.0,3.0
2322,458912040.0,1.0
1110,78394144.0,3.0
861,46262783.0,3.0
3921,3232444234.0,0.0
2897,996356186.0,1.0
3952,3306356675.0,0.0
3864,3103589786.0,3.0
1772,260997237.0,1.0
483,25142445.0,3.0
55,8194092.0,3.0
1735,252648352.0,3.0
2605,600543359.0,3.0
23,3544741.0,3.0
1493,173412135.0,3.0
441,23673790.0,3.0
2339,469487054.0,3.0
212,16549282.0,3.0
1277,111515709.0,3.0
2641,624617708.0,3.0
1143,84100749.0,3.0
3739,2866251564.0,2.0
1281,112531904.0,3.0
1737,253350632.0,1.0
285,18498215.0,3.0
3235,1695599899.0,3.0
3002,1184730818.0,0.0
1529,185359397.0,3.0
4095,4710718598.0,3.0
2324,460463231.0,3.0
1711,246130498.0,3.0
2918,1035115242.0,3.0
2423,516601646.0,3.0
3183,1592121240.0,3.0
341,20656191.0,3.0
1852,291373664.0,3.0
2810,851926706.0,3.0
611,30227100.0,3.0
663,32953389.0,3.0
3733,2859825329.0,3.0
3689,2786498322.0,3.0
51,7765472.0,3.0
1836,283640896.0,3.0
3917,3224857470.0,2.0
843,44608337.0,3.0
3920,3231857638.0,3.0
1814,274549227.0,3.0
242,17447251.0,2.0
618,30560989.0,3.0
3435,2316649928.0,1.0
3249,1726390692.0,3.0
385,22192955.0,3.0
1300,117795400.0,3.0
1725,250349069.0,3.0
3543,2495342468.0,3.0
871,47256718.0,3.0
2926,1043376614.0,3.0
2677,716829554.0,3.0
2079,363943044.0,0.0
725,36200624.0,3.0
4094,4685486839.0,1.0
1677,239233123.0,0.0
1011,66441787.0,3.0
497,25615072.0,3.0
1384,139087965.0,0.0
2317,456395273.0,3.0
1207,95360868.0,3.0
1765,260148289.0,3.0
309,19258278.0,0.0
1286,113093901.0,3.0
2760,809757246.0,3.0
1793,267910998.0,0.0
3575,2549114401.0,3.0
3100,1398774890.0,2.0
1557,193059505.0,3.0
3424,2304730455.0,1.0
3479,2385912086.0,2.0
1295,115433242.0,3.0
105,14272973.0,3.0
1156,86865651.0,3.0
78,11198062.0,3.0
3565,2532820364.0,1.0
3588,2565742091.0,0.0
835,43930655.0,3.0
1847,288577711.0,3.0
2782,827647927.0,3.0
2101,370152408.0,3.0
308,19246122.0,1.0
589,29345746.0,3.0
3174,1569592922.0,3.0
3926,3245551989.0,3.0
1258,108722041.0,0.0
4074,4281628276.0,3.0
338,20488292.0,3.0
1682,240510177.0,3.0
1273,110695018.0,3.0
972,60149360.0,3.0
144,15382034.0,3.0
2044,350033957.0,3.0
2975,1130439524.0,3.0
2313,453408755.0,3.0
2884,976930808.0,3.0
636,31455575.0,3.0
2983,1140943262.0,1.0
1160,87495770.0,0.0
1473,165271837.0,3.0
221,16895618.0,3.0
1670,236478541.0,0.0
3849,3060710501.0,3.0
996,64087986.0,3.0
1936,322812533.0,3.0
2405,504692950.0,3.0
1046,69938164.0,3.0
2914,1029660138.0,3.0
2154,389748352.0,3.0
1533,186271891.0,3.0
13,1459461.0,3.0
1726,251063392.0,3.0
2555,573689798.0,3.0
369,21796452.0,3.0
1950,326495605.0,3.0
4002,3428858692.0,3.0
2854,923959368.0,1.0
469,24569746.0,3.0
3214,1653921162.0,0.0
3511,2434768125.0,3.0
172,15860422.0,3.0
2665,708411714.0,3.0
1714,247059779.0,1.0
3352,2227453291.0,3.0
535,27260554.0,3.0
1311,121295917.0,3.0
3468,2374601250.0,1.0
2585,585822046.0,3.0
21,3237521.0,3.0
1845,287226948.0,3.0
2088,366530970.0,3.0
218,16796041.0,3.0
2371,486527674.0,3.0
3916,3222318772.0,0.0
1527,185187745.0,3.0
3465,2369393906.0,3.0
680,33906712.0,3.0
1994,335469639.0,3.0
1598,208185508.0,3.0
810,42703067.0,3.0
50,7544592.0,3.0
2444,523941106.0,3.0
2895,990490230.0,3.0
2535,565050704.0,3.0
2474,541290681.0,3.0
3992,3402835817.0,3.0
1262,109135702.0,3.0
3096,1387994916.0,3.0
1562,193719000.0,3.0
1505,175424117.0,1.0
2549,570346602.0,3.0
1631,221264179.0,3.0
1853,291454505.0,3.0
2518,558346283.0,3.0
1051,70265196.0,3.0
2482,544658819.0,3.0
941,55640943.0,3.0
2999,1171481240.0,3.0
1116,79215153.0,3.0
692,34465025.0,3.0
1715,247130093.0,3.0
2565,576887409.0,1.0
2187,399803409.0,3.0
3414,2298505619.0,0.0
1099,77323350.0,3.0
2732,782683129.0,3.0
1318,123395194.0,3.0
3390,2271104306.0,3.0
1061,72693417.0,0.0
3496,2414740243.0,3.0
1705,245484018.0,3.0
439,23665666.0,3.0
2797,838843687.0,3.0
2759,809674321.0,3.0
275,18112871.0,3.0
2711,752753036.0,3.0
3184,1596840870.0,3.0
1326,125505919.0,0.0
720,35987884.0,3.0
323,19743660.0,3.0
1972,330447681.0,0.0
139,15221748.0,3.0
3806,2977401426.0,3.0
3102,1411932434.0,3.0
1108,78170242.0,3.0
654,32596943.0,3.0
2845,910191858.0,3.0
1323,124616387.0,3.0
1162,87752958.0,3.0
889,49137142.0,3.0
2777,822210312.0,3.0
2005,338817556.0,3.0
2299,447535293.0,3.0
2483,544871796.0,3.0
4093,4659071841.0,0.0
1404,148218734.0,0.0
411,23168247.0,3.0
685,33939485.0,3.0
3782,2915874246.0,3.0
2875,952930603.0,3.0
3570,2541510076.0,3.0
3105,1426651902.0,2.0
845,44749853.0,3.0
1929,319521300.0,3.0
2462,535234702.0,0.0
391,22386019.0,3.0
2921,1036685779.0,2.0
3163,1554468968.0,0.0
3594,2575473632.0,2.0
2783,830160776.0,3.0
1369,135319479.0,3.0
4029,3782325681.0,3.0
2145,386335740.0,3.0
2828,877040654.0,3.0
3586,2562237847.0,3.0
1485,171297954.0,3.0
3868,3118133584.0,3.0
2178,397682629.0,3.0
3838,3033719680.0,2.0
1329,125860658.0,3.0
2340,469803198.0,3.0
486,25327020.0,3.0
1736,253187118.0,3.0
3261,1858859676.0,3.0
1275,111056909.0,2.0
1063,73232250.0,3.0
64,9853352.0,2.0
1306,118944861.0,3.0
3602,2584173555.0,3.0
3785,2920350729.0,3.0
3190,1609120554.0,3.0
2806,844985370.0,3.0
1082,74597892.0,1.0
3597,2578816177.0,3.0
2817,861004128.0,3.0
95,14062421.0,3.0
3625,2654136130.0,3.0
1941,323459179.0,3.0
3464,2369258387.0,3.0
1647,226282163.0,3.0
1254,107836666.0,3.0
1589,203598484.0,0.0
1788,266397380.0,3.0
293,18658220.0,3.0
379,22005168.0,3.0
1069,73513591.0,0.0
1698,244674311.0,3.0
2450,527922020.0,3.0
3888,3163465127.0,3.0
1621,218329062.0,3.0
3968,3325987552.0,1.0
920,52286180.0,2.0
471,24658460.0,3.0
176,15879006.0,3.0
2666,708986202.0,3.0
270,18011565.0,3.0
3737,2864756633.0,3.0
1030,67830958.0,1.0
928,53423776.0,3.0
2373,488030499.0,3.0
520,26626778.0,3.0
2257,426854558.0,3.0
189,16194971.0,1.0
3890,3166318512.0,3.0
2419,514828155.0,3.0
1202,94588044.0,3.0
864,46701935.0,1.0
3117,1468613485.0,3.0
700,34847816.0,3.0
2094,368957972.0,3.0
45,7182022.0,3.0
3550,2510789233.0,3.0
4048,3973142338.0,3.0
3420,2301998024.0,3.0
173,15864167.0,3.0
150,15466017.0,3.0
2310,451918234.0,3.0
606,29965907.0,3.0
2532,564328187.0,3.0
1696,244321461.0,3.0
271,18037727.0,2.0
2643,626499728.0,3.0
2352,477333318.0,3.0
811,42738076.0,3.0
3617,2612733808.0,3.0
2839,894063788.0,3.0
2061,354675152.0,3.0
2546,568568645.0,3.0
367,21740223.0,1.0
832,43569052.0,3.0
2048,351810381.0,3.0
1050,70239709.0,3.0
1920,316227972.0,1.0
2751,801573060.0,0.0
467,24522352.0,3.0
829,43430160.0,3.0
1370,135655082.0,0.0
2301,447728061.0,3.0
3101,1409367860.0,3.0
3649,2727949156.0,3.0
566,28346145.0,3.0
2870,947071700.0,3.0
961,58219308.0,0.0
1831,282138713.0,3.0
1455,161335500.0,1.0
3098,1390795742.0,3.0
46,7211262.0,3.0
1846,287400423.0,3.0
2302,448462342.0,1.0
3316,2181282702.0,1.0
1584,202852738.0,3.0
87,13059962.0,3.0
2852,919942688.0,1.0
291,18617888.0,3.0
2769,818449555.0,3.0
2520,558776137.0,3.0
541,27569444.0,3.0
504,26032633.0,0.0
563,28260118.0,3.0
1392,141794099.0,3.0
937,54722700.0,3.0
288,18589647.0,3.0
253,17638725.0,1.0
3574,2548877706.0,3.0
3962,3316308540.0,3.0
310,19295721.0,3.0
769,40161926.0,3.0
542,27619987.0,0.0
850,45087251.0,3.0
2651,632971213.0,3.0
3912,3199982062.0,3.0
3956,3311150741.0,0.0
1758,258526306.0,3.0
855,45568773.0,3.0
870,47253507.0,3.0
2690,730849968.0,3.0
300,18779480.0,3.0
3657,2736928696.0,3.0
2590,592656878.0,3.0
2232,415246895.0,3.0
3549,2509346532.0,3.0
3860,3076452814.0,3.0
2840,896492600.0,3.0
3745,2880403279.0,0.0
3153,1544791616.0,3.0
3137,1507930579.0,3.0
4114,4863919091.0,3.0
3141,1518193814.0,2.0
3506,2430751891.0,3.0
3935,3268888118.0,1.0
2905,1012410642.0,3.0
332,20201869.0,1.0
1910,312803960.0,3.0
2538,565822574.0,3.0
2428,518043546.0,3.0
2070,361152628.0,3.0
860,46183397.0,3.0
2924,1042589929.0,3.0
1860,294440776.0,3.0
2205,405074580.0,3.0
3938,3278977857.0,3.0
1617,216078878.0,3.0
1838,284206881.0,0.0
1616,214961049.0,3.0
1228,101635595.0,1.0
936,54701103.0,3.0
1017,66986565.0,3.0
2880,965147732.0,3.0
3224,1679923915.0,3.0
1251,107031829.0,2.0
4090,4586501604.0,3.0
2402,503246270.0,3.0
3873,3127659802.0,3.0
2670,710854230.0,3.0
84,12056712.0,3.0
1492,173302630.0,3.0
283,18382072.0,3.0
216,16687188.0,3.0
757,38663278.0,3.0
3399,2284346160.0,3.0
2705,745425062.0,3.0
2593,594265216.0,3.0
3103,1413773527.0,3.0
457,24209963.0,3.0
3338,2203981595.0,3.0
3495,2413360371.0,3.0
3692,2790075383.0,0.0
3668,2753027889.0,3.0
3581,2556136994.0,3.0
114,14429994.0,3.0
1291,114272678.0,0.0
1092,76231594.0,3.0
543,27633619.0,3.0
1804,271289190.0,3.0
2603,600042597.0,3.0
1757,258055703.0,1.0
3924,3242876653.0,3.0
2684,726787651.0,3.0
667,33155723.0,3.0
2991,1158955148.0,3.0
2053,352076144.0,3.0
1409,148916926.0,3.0
2916,1033945436.0,0.0
2657,636270116.0,3.0
324,19882614.0,3.0
3461,2360611818.0,3.0
1900,308689825.0,3.0
3089,1372476151.0,3.0
3488,2400931034.0,3.0
333,20212455.0,3.0
1391,141774315.0,3.0
3157,1547185496.0,3.0
4086,4504566980.0,3.0
1666,235372201.0,3.0
1833,283152453.0,3.0
1153,86570726.0,3.0
949,56428877.0,0.0
676,33685656.0,3.0
3402,2287593804.0,3.0
4025,3669844456.0,3.0
3855,3069457118.0,3.0
3314,2180905566.0,3.0
627,30920164.0,3.0
2341,470499221.0,3.0
281,18313905.0,3.0
3960,3313229142.0,3.0
3961,3315788803.0,3.0
2379,492472835.0,3.0
2417,512869595.0,3.0
2959,1107594948.0,3.0
3043,1287352308.0,3.0
4072,4256353932.0,3.0
1648,227561235.0,3.0
3340,2208208236.0,1.0
1923,317247656.0,1.0
3492,2404967816.0,3.0
2090,367258306.0,3.0
2929,1049101458.0,3.0
1036,68526592.0,3.0
2175,395522232.0,2.0
2747,794697360.0,0.0
109,14336742.0,3.0
2986,1155422263.0,3.0
2132,379828689.0,0.0
1563,193749809.0,3.0
3410,2294526605.0,3.0
993,63375358.0,0.0
1989,334213203.0,3.0
1324,124714713.0,2.0
1762,259483482.0,3.0
3816,3001441463.0,3.0
2255,426179765.0,3.0
1530,185396797.0,3.0
536,27310424.0,3.0
1528,185214663.0,3.0
2734,783558740.0,3.0
1268,109617442.0,3.0
3005,1205002178.0,3.0
2202,404568697.0,3.0
1238,104915685.0,0.0
3175,1575804001.0,3.0
3675,2760312862.0,3.0
3302,2160015228.0,3.0
2640,624046416.0,3.0
2876,956497700.0,3.0
159,15655288.0,3.0
2736,785408508.0,3.0
3678,2763554758.0,0.0
2163,392301640.0,3.0
1867,296840627.0,3.0
3784,2920144052.0,1.0
2909,1016637662.0,3.0
2742,788191704.0,3.0
1205,95252900.0,3.0
2763,811964467.0,3.0
2288,442847404.0,3.0
335,20461419.0,3.0
3059,1323108068.0,3.0
3445,2329522094.0,3.0
1255,108166052.0,0.0
2516,557374785.0,3.0
3033,1257453852.0,1.0
3546,2506110638.0,3.0
2103,370451043.0,3.0
2988,1157688656.0,3.0
164,15721421.0,1.0
3118,1470348570.0,3.0
1689,242546219.0,3.0
3110,1457976612.0,3.0
3744,2875921793.0,3.0
1717,247427155.0,3.0
2183,398471887.0,3.0
3585,2560820992.0,1.0
2143,385041438.0,3.0
58,8513432.0,3.0
3928,3249358214.0,3.0
1756,258049544.0,3.0
1037,68903271.0,0.0
1121,80640732.0,3.0
2971,1117714796.0,1.0
3927,3246861233.0,3.0
3246,1716973039.0,0.0
1405,148319560.0,3.0
1744,254767641.0,3.0
276,18144320.0,3.0
1347,130350369.0,3.0
2244,422044978.0,3.0
1883,302351723.0,3.0
2793,835878942.0,3.0
960,58159871.0,3.0
3824,3013845271.0,2.0
3519,2445617256.0,3.0
358,21554736.0,2.0
583,29105100.0,3.0
2207,405607938.0,3.0
1795,268388505.0,3.0
2031,347251053.0,3.0
2446,525338806.0,3.0
2118,375841470.0,0.0
754,38515972.0,3.0
3151,1542243944.0,3.0
151,15494123.0,3.0
1967,329471635.0,3.0
1154,86648893.0,3.0
1081,74361846.0,3.0
3985,3382744697.0,3.0
615,30398664.0,0.0
1925,317911064.0,3.0
4038,3832086733.0,3.0
976,61360050.0,3.0
3876,3133741969.0,3.0
2486,545572285.0,3.0
1706,245564616.0,1.0
110,14343915.0,3.0
1951,326642263.0,3.0
2377,491292325.0,3.0
1971,330086831.0,3.0
3346,2215207944.0,1.0
3566,2535572605.0,0.0
4021,3618761539.0,2.0
2241,420114634.0,0.0
2332,467004340.0,3.0
226,17027924.0,3.0
1256,108442756.0,3.0
760,39172835.0,3.0
3847,3051490694.0,3.0
22,3488451.0,2.0
3991,3400611814.0,3.0
57,8470262.0,1.0
1943,323583657.0,3.0
1145,84164465.0,3.0
2945,1072225454.0,3.0
4080,4362205038.0,3.0
3382,2265349069.0,3.0
1615,214356593.0,3.0
2720,764687948.0,3.0
2832,881347992.0,3.0
788,41305291.0,3.0
2469,539225999.0,3.0
1184,91500642.0,3.0
2225,413294359.0,0.0
2268,430698976.0,3.0
3301,2149601869.0,3.0
2537,565687835.0,3.0
2126,377744411.0,3.0
3874,3132206668.0,3.0
1646,225891628.0,3.0
2700,737566184.0,3.0
3919,3231716628.0,3.0
4045,3924536853.0,3.0
3021,1233321704.0,3.0
3029,1247718662.0,3.0
3863,3087808289.0,3.0
1206,95299054.0,3.0
2362,481583238.0,3.0
3178,1582834249.0,3.0
2592,594072658.0,3.0
41,6584072.0,3.0
3423,2302467720.0,3.0
2816,860699778.0,3.0
1131,82182729.0,3.0
2956,1104484718.0,3.0
3677,2763006832.0,3.0
364,21682546.0,3.0
1605,210944144.0,3.0
2749,799427767.0,3.0
2305,449849499.0,3.0
316,19472429.0,3.0
1755,257991488.0,3.0
3478,2385522354.0,3.0
4126,7.04e+17,2.0
2338,469129824.0,3.0
1027,67780480.0,3.0
3477,2384899626.0,3.0
2739,785903035.0,0.0
2266,430165027.0,3.0
1740,253629658.0,3.0
3400,2287323518.0,3.0
3525,2457173413.0,3.0
851,45154795.0,3.0
509,26108207.0,3.0
2809,851708173.0,3.0
1022,67446996.0,0.0
1363,133036816.0,3.0
762,39439242.0,0.0
1496,173977689.0,3.0
3208,1644076722.0,2.0
3724,2838681690.0,0.0
2948,1074269485.0,3.0
1059,72408746.0,0.0
3595,2575981686.0,1.0
1293,114970302.0,1.0
2740,786201799.0,3.0
460,24363231.0,3.0
2744,792588176.0,3.0
2368,485970717.0,3.0
2424,516917837.0,3.0
3000,1173978217.0,3.0
2206,405310411.0,3.0
2381,493049227.0,3.0
2420,514934821.0,3.0
2461,534509777.0,3.0
593,29478618.0,3.0
2515,556584210.0,3.0
223,16904444.0,3.0
1761,259410630.0,3.0
3325,2188988862.0,3.0
1593,205833553.0,3.0
2820,865460899.0,3.0
693,34601815.0,3.0
3882,3148876452.0,3.0
2394,499501746.0,1.0
2473,540580176.0,3.0
97,14170289.0,3.0
678,33739610.0,3.0
798,41735877.0,3.0
1104,77594970.0,3.0
2323,459985277.0,3.0
865,46776409.0,3.0
1299,117787715.0,3.0
1980,332628187.0,3.0
3323,2187038304.0,3.0
1597,207415695.0,1.0
3189,1605395239.0,1.0
3217,1658626062.0,3.0
154,15549792.0,1.0
824,43176795.0,3.0
2140,384546275.0,3.0
1949,325779979.0,3.0
2253,426013762.0,3.0
2534,564949993.0,1.0
2973,1123732903.0,3.0
187,16085494.0,3.0
438,23650180.0,3.0
3158,1547460468.0,3.0
442,23744591.0,3.0
2556,573722342.0,3.0
1362,133009895.0,3.0
2889,981680582.0,3.0
3653,2732904821.0,3.0
389,22328300.0,3.0
2886,977573312.0,3.0
777,40561960.0,3.0
79,11254832.0,3.0
3231,1689678355.0,3.0
3298,1978817443.0,0.0
1331,126105914.0,0.0
2306,449865904.0,3.0
2464,535869651.0,3.0
2077,363689472.0,0.0
2836,889947194.0,3.0
1569,196390131.0,3.0
2300,447655802.0,3.0
1280,112319854.0,0.0
3081,1359945506.0,3.0
2192,401072530.0,3.0
3817,3003977248.0,3.0
2087,366174301.0,3.0
2689,730670041.0,3.0
2460,533795288.0,3.0
665,33125629.0,3.0
4107,4809914381.0,3.0
3880,3145284958.0,2.0
3006,1205082344.0,3.0
1135,82359573.0,3.0
1479,167669892.0,3.0
666,33130809.0,3.0
1531,185638332.0,3.0
2124,377666108.0,3.0
3988,3388212273.0,3.0
1935,322750538.0,3.0
3996,3422743564.0,3.0
1884,302681727.0,3.0
2327,461920084.0,1.0
195,16279836.0,3.0
528,26936084.0,2.0
3748,2884628224.0,0.0
514,26288984.0,3.0
3263,1859706068.0,3.0
2346,473485734.0,3.0
2668,709731894.0,3.0
3180,1587168878.0,3.0
921,52311538.0,0.0
1229,101665807.0,1.0
1768,260652583.0,3.0
1411,149515376.0,3.0
4054,4051006282.0,0.0
3457,2358309367.0,3.0
797,41729544.0,0.0
2316,455960773.0,3.0
1675,238704779.0,3.0
1428,155475471.0,3.0
3536,2472873182.0,3.0
1676,239177956.0,3.0
1042,69142864.0,3.0
2186,399386737.0,0.0
2754,805091347.0,3.0
3055,1317308676.0,3.0
1927,319185927.0,3.0
3003,1202124020.0,1.0
4049,3981247277.0,3.0
342,20679843.0,3.0
202,16386234.0,1.0
2878,960968348.0,3.0
2841,897367644.0,0.0
2821,866395686.0,3.0
3954,3309852775.0,3.0
2117,375179702.0,0.0
881,47939756.0,3.0
3447,2334919192.0,3.0
571,28610967.0,3.0
1216,98939678.0,3.0
841,44321736.0,3.0
2345,472698389.0,3.0
2663,707305184.0,0.0
1193,93200746.0,3.0
228,17054905.0,3.0
2998,1167256855.0,1.0
68,10451182.0,3.0
907,51420078.0,3.0
4106,4800301291.0,3.0
4031,3788797455.0,3.0
4028,3732384855.0,3.0
1190,92828814.0,3.0
1078,73972269.0,0.0
2432,518915876.0,3.0
366,21707983.0,3.0
3144,1523489851.0,3.0
919,52232061.0,3.0
1583,202359122.0,3.0
397,22596076.0,3.0
2359,480469581.0,0.0
933,54110485.0,3.0
3556,2522078002.0,3.0
2746,794579815.0,3.0
3074,1355930797.0,3.0
1394,142864132.0,3.0
2510,555922058.0,3.0
3547,2507575295.0,3.0
104,14256294.0,1.0
2966,1115466752.0,0.0
2786,831370980.0,3.0
3798,2959835717.0,3.0
140,15274196.0,3.0
2212,407455765.0,3.0
1713,247015593.0,3.0
2074,362222987.0,3.0
4001,3427249923.0,3.0
2731,781567430.0,3.0
3275,1890717020.0,3.0
3434,2314873926.0,3.0
395,22538960.0,3.0
1869,297142742.0,1.0
2617,610584547.0,3.0
2209,405916506.0,3.0
1903,309367094.0,3.0
1044,69639907.0,3.0
925,53179626.0,3.0
773,40292695.0,3.0
251,17578771.0,3.0
402,22826326.0,3.0
3343,2212956689.0,2.0
3094,1381925694.0,1.0
458,24344261.0,3.0
1433,156792261.0,3.0
2970,1117478304.0,3.0
1451,160668798.0,3.0
1669,236466016.0,3.0
1203,94728816.0,3.0
188,16117972.0,3.0
1962,328237153.0,3.0
854,45515543.0,3.0
3156,1546329000.0,0.0
2367,485919205.0,3.0
995,64057356.0,3.0
18,2093301.0,0.0
2115,374221319.0,3.0
2109,371493803.0,3.0
3126,1483232108.0,3.0
392,22405577.0,3.0
1480,167883671.0,3.0
3699,2798534959.0,3.0
3850,3063288771.0,2.0
2723,770566922.0,3.0
2859,934676185.0,3.0
3906,3192158028.0,0.0
1932,321566222.0,3.0
3147,1536725665.0,3.0
3152,1544585436.0,3.0
2023,345488256.0,3.0
3017,1223452975.0,3.0
1702,245158685.0,3.0
3282,1920172920.0,3.0
574,28688420.0,3.0
2562,576289447.0,3.0
1534,186552155.0,3.0
1747,255080282.0,0.0
1991,334718790.0,3.0
584,29127610.0,3.0
387,22232870.0,3.0
581,28990122.0,3.0
3001,1175217080.0,0.0
88,13165752.0,3.0
1809,273444019.0,3.0
3869,3121728823.0,3.0
380,22051109.0,1.0
2176,396971059.0,2.0
2557,573899851.0,3.0
2745,792878840.0,3.0
586,29142475.0,0.0
729,36454358.0,3.0
3071,1347201812.0,3.0
683,33914461.0,3.0
3342,2210969976.0,3.0
3413,2296666364.0,3.0
446,23876749.0,3.0
3693,2790265593.0,3.0
1294,115360002.0,3.0
1146,84536033.0,3.0
3010,1214801610.0,0.0
3155,1545971322.0,3.0
2408,507766638.0,3.0
1007,65937383.0,3.0
1227,100905121.0,3.0
396,22587099.0,3.0
3659,2737938830.0,3.0
2848,913369596.0,0.0
1653,230373913.0,3.0
1560,193464274.0,3.0
2662,706385773.0,3.0
4067,4122722476.0,3.0
1942,323530660.0,3.0
279,18289203.0,3.0
807,42506370.0,3.0
2151,388736426.0,0.0
2107,370980049.0,3.0
3380,2263712048.0,0.0
123,14703506.0,3.0
1899,308636990.0,3.0
1672,237846669.0,3.0
1004,65253993.0,3.0
2392,498433587.0,3.0
4019,3613515743.0,1.0
714,35783146.0,1.0
2429,518051100.0,0.0
59,8661762.0,3.0
3955,3310055095.0,2.0
461,24376324.0,3.0
1111,78761632.0,3.0
169,15810975.0,2.0
2931,1050929670.0,3.0
1067,73307410.0,2.0
63,9428922.0,3.0
2168,393700749.0,3.0
821,43014623.0,3.0
38,6332682.0,2.0
3463,2365227628.0,3.0
1729,251223299.0,1.0
1114,79018480.0,3.0
383,22091581.0,3.0
1181,90994852.0,2.0
4060,4081487413.0,3.0
3476,2384219898.0,3.0
555,28034370.0,3.0
1263,109141099.0,3.0
3210,1646114796.0,2.0
286,18556300.0,2.0
1663,234764142.0,2.0
1743,254702152.0,1.0
2057,353400696.0,3.0
1595,207164630.0,3.0
2827,876319002.0,0.0
3232,1694305291.0,2.0
2933,1051520905.0,3.0
2628,619061998.0,3.0
360,21616655.0,3.0
2715,760548722.0,1.0
1218,99024118.0,3.0
931,53766256.0,3.0
524,26773418.0,3.0
612,30247831.0,1.0
3808,2983223970.0,3.0
2927,1043452525.0,3.0
3130,1488770850.0,3.0
2588,589158155.0,3.0
1252,107291949.0,1.0
3368,2250804312.0,3.0
230,17129481.0,3.0
3132,1491381170.0,3.0
1118,79719002.0,3.0
81,11522232.0,3.0
3303,2161705747.0,3.0
1381,138670647.0,3.0
1083,74819044.0,3.0
3593,2573849336.0,3.0
268,17998487.0,3.0
1673,238232812.0,3.0
3859,3076388267.0,3.0
1577,199622102.0,3.0
2007,339932236.0,3.0
204,16404395.0,3.0
2901,1009432801.0,3.0
2104,370462457.0,3.0
2146,386691675.0,3.0
4008,3462758302.0,3.0
1700,245047851.0,3.0
3475,2383853806.0,1.0
1130,82147957.0,3.0
2865,940356673.0,2.0
3278,1906293133.0,3.0
1862,295904130.0,3.0
2530,563252459.0,3.0
1734,252597682.0,3.0
35,5880532.0,3.0
3523,2453705914.0,3.0
1182,91150558.0,3.0
2962,1111733179.0,3.0
472,24739635.0,3.0
3537,2475627094.0,3.0
493,25505266.0,3.0
3696,2795122100.0,3.0
4084,4465396102.0,0.0
2277,434665544.0,3.0
1760,259199391.0,3.0
2418,514735682.0,3.0
1891,305708387.0,3.0
2035,347598282.0,3.0
2814,857041382.0,3.0
2698,735421597.0,3.0
264,17934976.0,3.0
1783,264445586.0,3.0
427,23406052.0,3.0
2121,376404432.0,3.0
2073,362179671.0,3.0
3286,1942231134.0,3.0
4071,4246105461.0,3.0
478,25031619.0,3.0
1292,114404673.0,3.0
3225,1681476001.0,0.0
3567,2536246606.0,3.0
2437,522333071.0,3.0
500,25862924.0,3.0
2996,1164797461.0,3.0
3750,2888270033.0,3.0
3559,2524273615.0,3.0
1753,256773873.0,2.0
2825,874447549.0,3.0
3260,1857137906.0,3.0
1868,297086049.0,3.0
1916,314967059.0,3.0
645,32242890.0,3.0
1481,168172128.0,3.0
2583,583942750.0,0.0
4007,3459416961.0,3.0
3173,1566249109.0,3.0
3211,1646911956.0,0.0
2216,409642220.0,3.0
3115,1465995588.0,3.0
2885,977250968.0,3.0
3167,1559088296.0,3.0
3446,2329566668.0,3.0
2425,517143546.0,0.0
1282,112626917.0,0.0
1857,292961370.0,3.0
1575,198621450.0,3.0
3591,2569379974.0,3.0
3627,2660442010.0,3.0
2190,400902561.0,3.0
1808,272681625.0,3.0
572,28614025.0,3.0
119,14563740.0,3.0
1709,246036103.0,1.0
540,27542169.0,3.0
1691,243026802.0,3.0
2084,365192218.0,3.0
3292,1962915986.0,3.0
2134,380100886.0,1.0
2185,398985233.0,3.0
3179,1584735324.0,0.0
1798,269387560.0,0.0
1685,241265260.0,3.0
